,id_match,team_name,tno
0,961578,AGUADA,2
1,961578,ATENAS,1
2,961579,D SPORTING,2
3,961579,BIGUA,1
4,961580,URUNDAY UNIVERSITARIO,2
5,961580,HEBRAICA Y MACABI,1
6,961581,OLIMPIA,2
7,961581,TROUVILLE,1
8,961582,VERDIRROJO,2
9,961582,WELCOME,1
10,961584,NACIONAL,2
11,961584,MALVIN,1
12,961585,AGUADA,2
13,961585,D SPORTING,1
14,961586,BIGUA,2
15,961586,URUNDAY UNIVERSITARIO,1
16,961587,HEBRAICA Y MACABI,2
17,961587,OLIMPIA,1
18,961588,TROUVILLE,2
19,961588,VERDIRROJO,1
20,961589,WELCOME,2
21,961589,SAYAGO,1
22,961590,GOES,2
23,961590,NACIONAL,1
24,961591,MALVIN,2
25,961591,ATENAS,1
26,961592,URUNDAY UNIVERSITARIO,2
27,961592,AGUADA,1
28,961593,OLIMPIA,2
29,961593,BIGUA,1
30,961594,VERDIRROJO,2
31,961594,HEBRAICA Y MACABI,1
32,961595,SAYAGO,2
33,961595,TROUVILLE,1
34,961596,NACIONAL,2
35,961596,WELCOME,1
36,961597,MALVIN,2
37,961597,GOES,1
38,961598,ATENAS,2
39,961598,D SPORTING,1
40,961599,AGUADA,2
41,961599,OLIMPIA,1
42,961600,BIGUA,2
43,961600,VERDIRROJO,1
44,961601,D SPORTING,2
45,961601,URUNDAY UNIVERSITARIO,1
46,961602,HEBRAICA Y MACABI,2
47,961602,SAYAGO,1
48,961603,TROUVILLE,2
49,961603,NACIONAL,1
50,961604,AGUADA,2
51,961604,VERDIRROJO,1
52,961605,WELCOME,2
53,961605,MALVIN,1
54,961606,SAYAGO,2
55,961606,BIGUA,1
56,961607,GOES,2
57,961607,ATENAS,1
58,961608,NACIONAL,2
59,961608,HEBRAICA Y MACABI,1
60,961609,MALVIN,2
61,961609,TROUVILLE,1
62,961610,HEBRAICA Y MACABI,2
63,961610,MALVIN,1
64,961611,GOES,2
65,961611,WELCOME,1
66,961612,TROUVILLE,2
67,961612,GOES,1
68,961613,OLIMPIA,2
69,961613,D SPORTING,1
70,961614,WELCOME,2
71,961614,ATENAS,1
72,961615,ATENAS,2
73,961615,URUNDAY UNIVERSITARIO,1
74,961616,D SPORTING,2
75,961616,VERDIRROJO,1
76,961617,AGUADA,2
77,961617,SAYAGO,1
78,961618,URUNDAY UNIVERSITARIO,2
79,961618,OLIMPIA,1
80,961619,BIGUA,2
81,961619,NACIONAL,1
82,961620,AGUADA,2
83,961620,NACIONAL,1
84,961621,MALVIN,2
85,961621,BIGUA,1
86,961622,GOES,2
87,961622,HEBRAICA Y MACABI,1
88,961623,WELCOME,2
89,961623,TROUVILLE,1
90,961624,SAYAGO,2
91,961624,D SPORTING,1
92,961625,VERDIRROJO,2
93,961625,URUNDAY UNIVERSITARIO,1
94,961626,OLIMPIA,2
95,961626,ATENAS,1
96,961627,AGUADA,2
97,961627,MALVIN,1
98,961628,BIGUA,2
99,961628,GOES,1
100,961629,HEBRAICA Y MACABI,2
101,961629,WELCOME,1
102,961630,ATENAS,2
103,961630,TROUVILLE,1
104,961631,D SPORTING,2
105,961631,NACIONAL,1
106,961632,URUNDAY UNIVERSITARIO,2
107,961632,SAYAGO,1
108,961633,OLIMPIA,2
109,961633,VERDIRROJO,1
110,961634,GOES,2
111,961634,AGUADA,1
112,961635,WELCOME,2
113,961635,BIGUA,1
114,961636,TROUVILLE,2
115,961636,HEBRAICA Y MACABI,1
116,961637,MALVIN,2
117,961637,D SPORTING,1
118,961638,NACIONAL,2
119,961638,URUNDAY UNIVERSITARIO,1
120,961639,SAYAGO,2
121,961639,OLIMPIA,1
122,961640,VERDIRROJO,2
123,961640,ATENAS,1
124,961641,AGUADA,2
125,961641,WELCOME,1
126,961642,BIGUA,2
127,961642,TROUVILLE,1
128,961643,ATENAS,2
129,961643,HEBRAICA Y MACABI,1
130,961644,D SPORTING,2
131,961644,GOES,1
132,961645,URUNDAY UNIVERSITARIO,2
133,961645,MALVIN,1
134,961646,AGUADA,2
135,961646,HEBRAICA Y MACABI,1
136,961647,OLIMPIA,2
137,961647,NACIONAL,1
138,961648,ATENAS,2
139,961648,BIGUA,1
140,961649,VERDIRROJO,2
141,961649,SAYAGO,1
142,961650,D SPORTING,2
143,961650,TROUVILLE,1
144,961651,AGUADA,2
145,961651,TROUVILLE,1
146,961652,URUNDAY UNIVERSITARIO,2
147,961652,WELCOME,1
148,961653,HEBRAICA Y MACABI,2
149,961653,BIGUA,1
150,961654,OLIMPIA,2
151,961654,GOES,1
152,961655,WELCOME,2
153,961655,D SPORTING,1
154,961656,VERDIRROJO,2
155,961656,MALVIN,1
156,961657,GOES,2
157,961657,URUNDAY UNIVERSITARIO,1
158,961658,SAYAGO,2
159,961658,NACIONAL,1
160,961659,MALVIN,2
161,961659,OLIMPIA,1
162,961660,BIGUA,2
163,961660,AGUADA,1
164,961661,NACIONAL,2
165,961661,VERDIRROJO,1
166,961662,HEBRAICA Y MACABI,2
167,961662,D SPORTING,1
168,961663,SAYAGO,2
169,961663,ATENAS,1
170,961664,TROUVILLE,2
171,961664,URUNDAY UNIVERSITARIO,1
172,961665,WELCOME,2
173,961665,OLIMPIA,1
174,961666,GOES,2
175,961666,VERDIRROJO,1
176,961667,MALVIN,2
177,961667,SAYAGO,1
178,961668,NACIONAL,2
179,961668,ATENAS,1
180,961669,ATENAS,2
181,961669,AGUADA,1
182,961670,BIGUA,2
183,961670,D SPORTING,1
184,961671,HEBRAICA Y MACABI,2
185,961671,URUNDAY UNIVERSITARIO,1
186,961672,TROUVILLE,2
187,961672,OLIMPIA,1
188,961673,WELCOME,2
189,961673,VERDIRROJO,1
190,961674,GOES,2
191,961674,SAYAGO,1
192,961675,MALVIN,2
193,961675,NACIONAL,1
194,961676,D SPORTING,2
195,961676,AGUADA,1
196,961677,URUNDAY UNIVERSITARIO,2
197,961677,BIGUA,1
198,961678,OLIMPIA,2
199,961678,HEBRAICA Y MACABI,1
200,961679,VERDIRROJO,2
201,961679,TROUVILLE,1
202,961680,SAYAGO,2
203,961680,WELCOME,1
204,961681,NACIONAL,2
205,961681,GOES,1
206,961682,ATENAS,2
207,961682,MALVIN,1
208,961683,AGUADA,2
209,961683,URUNDAY UNIVERSITARIO,1
210,961684,BIGUA,2
211,961684,OLIMPIA,1
212,961685,HEBRAICA Y MACABI,2
213,961685,VERDIRROJO,1
214,961686,TROUVILLE,2
215,961686,SAYAGO,1
216,961687,ATENAS,2
217,961687,GOES,1
218,961688,WELCOME,2
219,961688,NACIONAL,1
220,961689,URUNDAY UNIVERSITARIO,2
221,961689,D SPORTING,1
222,961690,GOES,2
223,961690,MALVIN,1
224,961691,VERDIRROJO,2
225,961691,AGUADA,1
226,961692,D SPORTING,2
227,961692,ATENAS,1
228,961693,BIGUA,2
229,961693,SAYAGO,1
230,961694,OLIMPIA,2
231,961694,AGUADA,1
232,961695,HEBRAICA Y MACABI,2
233,961695,NACIONAL,1
234,961696,VERDIRROJO,2
235,961696,BIGUA,1
236,961697,TROUVILLE,2
237,961697,MALVIN,1
238,961698,SAYAGO,2
239,961698,HEBRAICA Y MACABI,1
240,961699,WELCOME,2
241,961699,GOES,1
242,961700,NACIONAL,2
243,961700,TROUVILLE,1
244,961701,D SPORTING,2
245,961701,OLIMPIA,1
246,961702,MALVIN,2
247,961702,WELCOME,1
248,961703,URUNDAY UNIVERSITARIO,2
249,961703,ATENAS,1
250,961704,SAYAGO,2
251,961704,AGUADA,1
252,961705,NACIONAL,2
253,961705,BIGUA,1
254,961707,GOES,2
255,961707,TROUVILLE,1
256,961708,ATENAS,2
257,961708,WELCOME,1
258,961709,VERDIRROJO,2
259,961709,D SPORTING,1
260,961710,OLIMPIA,2
261,961710,URUNDAY UNIVERSITARIO,1
262,961711,NACIONAL,2
263,961711,AGUADA,1
264,961712,BIGUA,2
265,961712,MALVIN,1
266,961713,HEBRAICA Y MACABI,2
267,961713,GOES,1
268,961714,TROUVILLE,2
269,961714,WELCOME,1
270,961715,D SPORTING,2
271,961715,SAYAGO,1
272,961716,URUNDAY UNIVERSITARIO,2
273,961716,VERDIRROJO,1
274,961717,ATENAS,2
275,961717,OLIMPIA,1
276,961718,MALVIN,2
277,961718,AGUADA,1
278,961719,GOES,2
279,961719,BIGUA,1
280,961720,VERDIRROJO,2
281,961720,OLIMPIA,1
282,961721,WELCOME,2
283,961721,HEBRAICA Y MACABI,1
284,961722,AGUADA,2
285,961722,GOES,1
286,961723,TROUVILLE,2
287,961723,ATENAS,1
288,961724,BIGUA,2
289,961724,WELCOME,1
290,961725,NACIONAL,2
291,961725,D SPORTING,1
292,961726,HEBRAICA Y MACABI,2
293,961726,TROUVILLE,1
294,961727,SAYAGO,2
295,961727,URUNDAY UNIVERSITARIO,1
296,961728,D SPORTING,2
297,961728,MALVIN,1
298,961729,URUNDAY UNIVERSITARIO,2
299,961729,NACIONAL,1
300,961730,OLIMPIA,2
301,961730,SAYAGO,1
302,961731,ATENAS,2
303,961731,VERDIRROJO,1
304,961732,WELCOME,2
305,961732,AGUADA,1
306,961733,HEBRAICA Y MACABI,2
307,961733,ATENAS,1
308,961734,TROUVILLE,2
309,961734,BIGUA,1
310,961735,GOES,2
311,961735,D SPORTING,1
312,961736,MALVIN,2
313,961736,URUNDAY UNIVERSITARIO,1
314,961737,NACIONAL,2
315,961737,OLIMPIA,1
316,961738,SAYAGO,2
317,961738,VERDIRROJO,1
318,961739,TROUVILLE,2
319,961739,AGUADA,1
320,961740,BIGUA,2
321,961740,HEBRAICA Y MACABI,1
322,961741,D SPORTING,2
323,961741,WELCOME,1
324,961742,URUNDAY UNIVERSITARIO,2
325,961742,GOES,1
326,961743,OLIMPIA,2
327,961743,MALVIN,1
328,961744,VERDIRROJO,2
329,961744,NACIONAL,1
330,961745,ATENAS,2
331,961745,SAYAGO,1
332,961746,HEBRAICA Y MACABI,2
333,961746,AGUADA,1
334,961747,BIGUA,2
335,961747,ATENAS,1
336,961748,TROUVILLE,2
337,961748,D SPORTING,1
338,961749,WELCOME,2
339,961749,URUNDAY UNIVERSITARIO,1
340,961750,GOES,2
341,961750,OLIMPIA,1
342,961751,MALVIN,2
343,961751,VERDIRROJO,1
344,961752,NACIONAL,2
345,961752,SAYAGO,1
346,961753,AGUADA,2
347,961753,BIGUA,1
348,961754,D SPORTING,2
349,961754,HEBRAICA Y MACABI,1
350,961755,URUNDAY UNIVERSITARIO,2
351,961755,TROUVILLE,1
352,961756,OLIMPIA,2
353,961756,WELCOME,1
354,961757,VERDIRROJO,2
355,961757,GOES,1
356,961758,SAYAGO,2
357,961758,MALVIN,1
358,961759,ATENAS,2
359,961759,NACIONAL,1
360,983151,SAYAGO,2
361,983151,GOES,1
362,1082828,MALVIN,2
363,1082828,HEBRAICA Y MACABI,1
364,1102487,URUNDAY UNIVERSITARIO,2
365,1102487,NACIONAL,1
366,1102488,MALVIN,2
367,1102488,AGUADA,1
368,1102489,D SPORTING,2
369,1102489,TROUVILLE,1
370,1102490,D SPORTING,2
371,1102490,NACIONAL,1
372,1102491,MALVIN,2
373,1102491,URUNDAY UNIVERSITARIO,1
374,1102492,AGUADA,2
375,1102492,TROUVILLE,1
376,1102493,NACIONAL,2
377,1102493,AGUADA,1
378,1102494,TROUVILLE,2
379,1102494,MALVIN,1
380,1102495,D SPORTING,2
381,1102495,URUNDAY UNIVERSITARIO,1
382,1102496,MALVIN,2
383,1102496,D SPORTING,1
384,1102497,TROUVILLE,2
385,1102497,NACIONAL,1
386,1102498,URUNDAY UNIVERSITARIO,2
387,1102498,AGUADA,1
388,1102499,MALVIN,2
389,1102499,NACIONAL,1
390,1102500,AGUADA,2
391,1102500,D SPORTING,1
392,1102501,URUNDAY UNIVERSITARIO,2
393,1102501,TROUVILLE,1
394,1102512,HEBRAICA Y MACABI,2
395,1102512,OLIMPIA,1
396,1102513,BIGUA,2
397,1102513,GOES,1
398,1102514,OLIMPIA,2
399,1102514,BIGUA,1
400,1102515,OLIMPIA,2
401,1102515,GOES,1
402,1102516,GOES,2
403,1102516,HEBRAICA Y MACABI,1
404,1102517,BIGUA,2
405,1102517,HEBRAICA Y MACABI,1
406,1102518,GOES,2
407,1102518,OLIMPIA,1
408,1102519,HEBRAICA Y MACABI,2
409,1102519,BIGUA,1
410,1102520,OLIMPIA,2
411,1102520,HEBRAICA Y MACABI,1
412,1102521,GOES,2
413,1102521,BIGUA,1
414,1102522,BIGUA,2
415,1102522,OLIMPIA,1
416,1102523,HEBRAICA Y MACABI,2
417,1102523,GOES,1
418,1102524,D SPORTING,2
419,1102524,NACIONAL,1
420,1121578,GOES,2
421,1121578,BIGUA,1
422,1125872,URUNDAY UNIVERSITARIO,2
423,1125872,TROUVILLE,1
424,1125873,AGUADA,2
425,1125873,D SPORTING,1
426,1125874,D SPORTING,2
427,1125874,AGUADA,1
428,1125875,OLIMPIA,2
429,1125875,NACIONAL,1
430,1125876,BIGUA,2
431,1125876,MALVIN,1
432,1125877,TROUVILLE,2
433,1125877,URUNDAY UNIVERSITARIO,1
434,1125878,MALVIN,2
435,1125878,BIGUA,1
436,1125879,NACIONAL,2
437,1125879,OLIMPIA,1
438,1128857,BIGUA,2
439,1128857,MALVIN,1
440,1128858,URUNDAY UNIVERSITARIO,2
441,1128858,TROUVILLE,1
442,1128859,D SPORTING,2
443,1128859,AGUADA,1
444,1128860,MALVIN,2
445,1128860,BIGUA,1
446,1130222,OLIMPIA,2
447,1130222,NACIONAL,1
448,1130223,NACIONAL,2
449,1130223,OLIMPIA,1
450,1133298,AGUADA,2
451,1133298,D SPORTING,1
452,1133299,TROUVILLE,2
453,1133299,URUNDAY UNIVERSITARIO,1
454,1133300,OLIMPIA,2
455,1133300,NACIONAL,1
456,1133301,BIGUA,2
457,1133301,MALVIN,1
458,1134298,URUNDAY UNIVERSITARIO,2
459,1134298,TROUVILLE,1
460,1138539,AGUADA,2
461,1138539,NACIONAL,1
462,1138540,URUNDAY UNIVERSITARIO,2
463,1138540,MALVIN,1
464,1138541,NACIONAL,2
465,1138541,AGUADA,1
466,1138542,MALVIN,2
467,1138542,URUNDAY UNIVERSITARIO,1
468,1139091,URUNDAY UNIVERSITARIO,2
469,1139091,MALVIN,1
470,1142299,AGUADA,2
471,1142299,NACIONAL,1
472,1142308,MALVIN,2
473,1142308,URUNDAY UNIVERSITARIO,1
474,1143361,NACIONAL,2
475,1143361,AGUADA,1
476,1145943,AGUADA,2
477,1145943,NACIONAL,1
478,1146669,AGUADA,2
479,1146669,MALVIN,1
480,1146671,MALVIN,2
481,1146671,AGUADA,1
482,1148724,AGUADA,2
483,1148724,MALVIN,1
484,1170018,MALVIN,2
485,1170018,AGUADA,1
486,1170019,AGUADA,2
487,1170019,MALVIN,1
488,1185278,MALVIN,2
489,1185278,AGUADA,1
490,1219087,AGUADA,2
491,1219087,MALVIN,1
